2021.12.01,"1,180.50",¡å9.90,"1,191.90","1,169.10","1,201.15","1,159.85",1
2021.11.30,"1,190.40",¡å3.00,"1,201.90","1,178.90","1,211.23","1,169.57",1
2021.11.29,"1,193.40",¡å2.10,"1,204.90","1,181.90","1,214.28","1,172.52",1
2021.11.26,"1,195.50",¡ã5.00,"1,207.00","1,184.00","1,216.42","1,174.58",1
2021.11.25,"1,190.50",¡ã2.50,"1,202.00","1,179.00","1,211.33","1,169.67",1
2021.11.24,"1,188.00",¡å3.00,"1,199.50","1,176.50","1,208.79","1,167.21",1
2021.11.23,"1,191.00",¡ã4.00,"1,202.50","1,179.50","1,211.84","1,170.16",1
2021.11.22,"1,187.00",¡å4.00,"1,198.50","1,175.50","1,207.77","1,166.23",1
2021.11.19,"1,191.00",¡ã6.00,"1,202.50","1,179.50","1,211.84","1,170.16",1
2021.11.18,"1,185.00",¡ã3.00,"1,196.40","1,173.60","1,205.73","1,164.27",1
2021.11.17,"1,182.00",¡å2.62,"1,193.40","1,170.60","1,202.68","1,161.32",1
2021.11.16,"1,184.62",¡ã5.62,"1,196.02","1,173.22","1,205.35","1,163.89",1
2021.11.15,"1,179.00",¡ã0.50,"1,190.40","1,167.60","1,199.63","1,158.37",1
2021.11.12,"1,178.50",¡å2.50,"1,189.90","1,167.10","1,199.12","1,157.88",1
2021.11.11,"1,181.00",¡ã1.00,"1,192.40","1,169.60","1,201.66","1,160.34",1
2021.11.10,"1,180.00",¡ã3.50,"1,191.40","1,168.60","1,200.65","1,159.35",1
2021.11.09,"1,176.50",¡å5.00,"1,187.90","1,165.10","1,197.08","1,155.92",1
2021.11.08,"1,181.50",¡å3.00,"1,192.90","1,170.10","1,202.17","1,160.83",1
2021.11.05,"1,184.50",¡ã1.00,"1,195.90","1,173.10","1,205.22","1,163.78",1
2021.11.04,"1,183.50",0,"1,194.90","1,172.10","1,204.21","1,162.79",1
2021.11.03,"1,183.50",¡ã7.50,"1,194.90","1,172.10","1,204.21","1,162.79",1
2021.11.02,"1,176.00",¡å1.50,"1,187.40","1,164.60","1,196.58","1,155.42",1
2021.11.01,"1,177.50",¡ã7.00,"1,188.90","1,166.10","1,198.10","1,156.90",1
